package com.liyang.droneplus;
        //        setTimelinePlanToText("Step 4: shoot 3 photos with 2 seconds interval between each");
        //        elements.add(ShootPhotoAction.newShootIntervalPhotoAction(3, 2));

        //Step 5: shoot a single photo
        //        setTimelinePlanToText("Step 5: shoot a single photo");
        //        elements.add(ShootPhotoAction.newShootSinglePhotoAction());

        //Step 6: start recording video
        //        setTimelinePlanToText("Step 6: start recording video");
        //        elements.add(RecordVideoAction.newStartRecordVideoAction());


        //Step 7: start a waypoint mission while the aircraft is still recording the video
        //        setTimelinePlanToText("Step 7: start a waypoint mission while the aircraft is still recording the video");
        TimelineElement waypointMission = TimelineMission.elementFromWaypointMission(initTestingWaypointMission());
        elements.add(waypointMission);
        addWaypointReachedTrigger(waypointMission);

        //Step 8: stop the recording when the waypoint mission is finished
        //        setTimelinePlanToText("Step 8: stop the recording when the waypoint mission is finished");
        //        elements.add(RecordVideoAction.newStopRecordVideoAction());

        //Step 9: shoot a single photo
        //        setTimelinePlanToText("Step 9: shoot a single photo");
        //        elements.add(ShootPhotoAction.newShootSinglePhotoAction());

        //Step 10: start a hotpoint mission
        //        setTimelinePlanToText("Step 10: start a hotpoint mission to surround 360 degree");
//        HotpointMission hotpointMission = new HotpointMission();
////        hotpointMission.setHotpoint(new LocationCoordinate2D(homeLatitude, homeLongitude));
//        hotpointMission.setHotpoint(new LocationCoordinate2D(waypointList.get(0).coordinate.getLatitude(), waypointList.get(0).coordinate.getLongitude()));
//        hotpointMission.setAltitude(10);
//        hotpointMission.setRadius(5);
//        hotpointMission.setAngularVelocity(10);
//        HotpointStartPoint startPoint = HotpointStartPoint.NEAREST;
//        hotpointMission.setStartPoint(startPoint);
//        HotpointHeading heading = HotpointHeading.TOWARDS_HOT_POINT;
//        hotpointMission.setHeading(heading);
//        elements.add(new HotpointAction(hotpointMission, 360));

        //Step 11: go back home
        //        setTimelinePlanToText("Step 11: go back home");
        //        elements.add(new GoHomeAction());

        //Step 12: restore gimbal attitude
        //This last action will delay the timeline to finish after land on ground, which will
        //make sure the AircraftLandedTrigger will be triggered.
        //        setTimelinePlanToText("Step 2: set the gimbal pitch -30 angle in 2 seconds");
        attitude = new Attitude(-90, Rotation.NO_ROTATION, Rotation.NO_ROTATION);
        gimbalAction = new GimbalAttitudeAction(attitude);
